Grammar:

Rule 0     S' -> programa

    (52) expression -> IF expression THEN expression . ELSE expression FI
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    ELSE            shift and go to state 166
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 145

    (54) expression -> IF expression THEN error . FI
    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    FI              shift and go to state 167
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 146

    (53) expression -> IF error THEN expression . ELSE expression FI
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    ELSE            shift and go to state 168
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 147

    (15) componente -> OBJECTID ( error ) : TYPEID { expression . }
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    }               shift and go to state 169
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 148

    (18) componente -> OBJECTID ( ) : TYPEID { error } .
    ;               reduce using rule 18 (componente -> OBJECTID ( ) : TYPEID { error } .)


state 149

    (19) componente -> OBJECTID ( ) : TYPEID { expression } .
    ;               reduce using rule 19 (componente -> OBJECTID ( ) : TYPEID { expression } .)


state 150

    (16) componente -> OBJECTID ( formales ) : TYPEID { error . }
    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    }               shift and go to state 170
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 151

    (17) componente -> OBJECTID ( formales ) : TYPEID { expression . }
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    }               shift and go to state 171
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 152

    (63) parametros -> parametros , expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    )               reduce using rule 63 (parametros -> parametros , expression .)
    ,               reduce using rule 63 (parametros -> parametros , expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 153

    (57) expression -> expression @ TYPEID . OBJECTID . ( parametros )
    (59) expression -> expression @ TYPEID . OBJECTID . ( )
    (               shift and go to state 172


state 154

    (58) expression -> expression . OBJECTID ( parametros . )
    (63) parametros -> parametros . , expression
    )               shift and go to state 173
    ,               shift and go to state 130


state 155

    (60) expression -> expression . OBJECTID ( ) .
    =               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    LE              reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    <               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    /               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    *               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    -               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    +               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    @               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    .               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    ;               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    )               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    OF              reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    LOOP            reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    THEN            reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    ,               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    }               reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    POOL            reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    ELSE            reduce using rule 60 (expression -> expression . OBJECTID ( ) .)
    FI              reduce using rule 60 (expression -> expression . OBJECTID ( ) .)


state 156

    (43) expression -> CASE expression OF darrowlist ESAC .
    =               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    LE              reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    <               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    /               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    *               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    -               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    +               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    @               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    .               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    ;               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    )               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    OF              reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    LOOP            reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    THEN            reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    ,               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    }               reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    POOL            reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    ELSE            reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)
    FI              reduce using rule 43 (expression -> CASE expression OF darrowlist ESAC .)


state 157

    (70) darrowlist -> darrowlist OBJECTID . : TYPEID DARROW expression ;
    :               shift and go to state 174


state 158

    (44) expression -> CASE expression OF error ESAC .
    =               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    LE              reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    <               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    /               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    *               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    -               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    +               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    @               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    .               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    ;               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    )               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    OF              reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    LOOP            reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    THEN            reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    ,               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    }               reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    POOL            reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    ELSE            reduce using rule 44 (expression -> CASE expression OF error ESAC .)
    FI              reduce using rule 44 (expression -> CASE expression OF error ESAC .)


state 159

    (71) darrowlist -> OBJECTID : . TYPEID DARROW error ;
    (72) darrowlist -> OBJECTID : . TYPEID DARROW expression ;
    TYPEID          shift and go to state 175


state 160

    (45) expression -> CASE error OF darrowlist ESAC .
    =               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    LE              reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    <               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    /               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    *               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    -               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    +               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    @               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    .               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    ;               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    )               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    OF              reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    LOOP            reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    THEN            reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    ,               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    }               reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    POOL            reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    ELSE            reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)
    FI              reduce using rule 45 (expression -> CASE error OF darrowlist ESAC .)


state 161

    (68) listaasignaciones -> OBJECTID : TYPEID , . listaasignaciones
    (68) listaasignaciones -> . OBJECTID : TYPEID , listaasignaciones
    (69) listaasignaciones -> . OBJECTID : TYPEID
    OBJECTID        shift and go to state 87

    listaasignaciones              shift and go to state 176

state 162

    (51) expression -> WHILE expression LOOP expression POOL .
    =               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    LE              reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    <               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    /               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    *               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    -               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    +               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    @               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    .               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    ;               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    )               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    ,               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    }               reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 51 (expression -> WHILE expression LOOP expression POOL .)


state 163

    (48) expression -> WHILE expression LOOP error POOL .
    =               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    LE              reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    <               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    /               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    *               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    -               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    +               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    @               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    .               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    ;               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    )               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    OF              reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    LOOP            reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    THEN            reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    ,               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    }               reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    POOL            reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    ELSE            reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)
    FI              reduce using rule 48 (expression -> WHILE expression LOOP error POOL .)


state 164

    (50) expression -> WHILE error LOOP error POOL .
    =               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    LE              reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    <               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    /               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    *               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    -               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    +               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    @               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    .               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    ;               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    )               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    OF              reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    LOOP            reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    THEN            reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    ,               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    }               reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    POOL            reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    ELSE            reduce using rule 50 (expression -> WHILE error LOOP error POOL .)
    FI              reduce using rule 50 (expression -> WHILE error LOOP error POOL .)


state 165

    (49) expression -> WHILE error LOOP expression POOL .
    =               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    LE              reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    <               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    /               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    *               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    -               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    +               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    @               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    .               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    ;               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    )               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    OF              reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    LOOP            reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    THEN            reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    ,               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    }               reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    POOL            reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    ELSE            reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)
    FI              reduce using rule 49 (expression -> WHILE error LOOP expression POOL .)


state 166

    (52) expression -> IF expression THEN expression ELSE . expression FI
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 177

state 167

    (54) expression -> IF expression THEN error FI .
    =               reduce using rule 54 (expression -> IF expression THEN error FI .)
    LE              reduce using rule 54 (expression -> IF expression THEN error FI .)
    <               reduce using rule 54 (expression -> IF expression THEN error FI .)
    /               reduce using rule 54 (expression -> IF expression THEN error FI .)
    *               reduce using rule 54 (expression -> IF expression THEN error FI .)
    -               reduce using rule 54 (expression -> IF expression THEN error FI .)
    +               reduce using rule 54 (expression -> IF expression THEN error FI .)
    @               reduce using rule 54 (expression -> IF expression THEN error FI .)
    .               reduce using rule 54 (expression -> IF expression THEN error FI .)
    ;               reduce using rule 54 (expression -> IF expression THEN error FI .)
    )               reduce using rule 54 (expression -> IF expression THEN error FI .)
    OF              reduce using rule 54 (expression -> IF expression THEN error FI .)
    LOOP            reduce using rule 54 (expression -> IF expression THEN error FI .)
    THEN            reduce using rule 54 (expression -> IF expression THEN error FI .)
    ,               reduce using rule 54 (expression -> IF expression THEN error FI .)
    }               reduce using rule 54 (expression -> IF expression THEN error FI .)
    POOL            reduce using rule 54 (expression -> IF expression THEN error FI .)
    ELSE            reduce using rule 54 (expression -> IF expression THEN error FI .)
    FI              reduce using rule 54 (expression -> IF expression THEN error FI .)


state 168

    (53) expression -> IF error THEN expression ELSE . expression FI
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 178

state 169

    (15) componente -> OBJECTID ( error ) : TYPEID { expression } .
    ;               reduce using rule 15 (componente -> OBJECTID ( error ) : TYPEID { expression } .)


state 170

    (16) componente -> OBJECTID ( formales ) : TYPEID { error } .
    ;               reduce using rule 16 (componente -> OBJECTID ( formales ) : TYPEID { error } .)


state 171

    (17) componente -> OBJECTID ( formales ) : TYPEID { expression } .
    ;               reduce using rule 17 (componente -> OBJECTID ( formales ) : TYPEID { expression } .)


state 172

    (57) expression -> expression @ TYPEID . OBJECTID ( . parametros )
    (59) expression -> expression @ TYPEID . OBJECTID ( . )
    (63) parametros -> . parametros , expression
    (64) parametros -> . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    )               shift and go to state 180
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 100
    parametros                     shift and go to state 179

state 173

    (58) expression -> expression . OBJECTID ( parametros ) .
    =               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    LE              reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    <               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    /               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    *               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    -               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    +               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    @               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    .               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    ;               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    )               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    OF              reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    LOOP            reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    THEN            reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    ,               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    }               reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    POOL            reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    ELSE            reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)
    FI              reduce using rule 58 (expression -> expression . OBJECTID ( parametros ) .)


state 174

    (70) darrowlist -> darrowlist OBJECTID : . TYPEID DARROW expression ;
    TYPEID          shift and go to state 181


state 175

    (71) darrowlist -> OBJECTID : TYPEID . DARROW error ;
    (72) darrowlist -> OBJECTID : TYPEID . DARROW expression ;
    DARROW          shift and go to state 182


state 176

    (68) listaasignaciones -> OBJECTID : TYPEID , listaasignaciones .
    IN              reduce using rule 68 (listaasignaciones -> OBJECTID : TYPEID , listaasignaciones .)


state 177

    (52) expression -> IF expression THEN expression ELSE expression . FI
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    FI              shift and go to state 183
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 178

    (53) expression -> IF error THEN expression ELSE expression . FI
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    FI              shift and go to state 184
    =               shift and go to state 67
    LE              shift and go to state 68
